Year,State,Sex,Occupation,Count
2014,New South Wales,Male,Managers,329000
2014,New South Wales,Male,Professionals,416600
2014,New South Wales,Male,Technicians and Trades Workers,429500
2014,New South Wales,Male,Community and Personal Service Workers,106900
2014,New South Wales,Male,Clerical and Administrative Workers,120000
2014,New South Wales,Male,Sales Workers,140100
2014,New South Wales,Male,Machinery Operators and Drivers,209700
2014,New South Wales,Male,Labourers,204500
2014,New South Wales,Male,Not employed,0
2014,New South Wales,Female,Managers,188000
2014,New South Wales,Female,Professionals,436300
2014,New South Wales,Female,Technicians and Trades Workers,60500
2014,New South Wales,Female,Community and Personal Service Workers,238800
2014,New South Wales,Female,Clerical and Administrative Workers,382200
2014,New South Wales,Female,Sales Workers,204800
2014,New South Wales,Female,Machinery Operators and Drivers,17300
2014,New South Wales,Female,Labourers,118500
2014,New South Wales,Female,Not employed,0
2014,Victoria,Male,Managers,263500
2014,Victoria,Male,Professionals,327300
2014,Victoria,Male,Technicians and Trades Workers,347000
2014,Victoria,Male,Community and Personal Service Workers,91800
2014,Victoria,Male,Clerical and Administrative Workers,105200
2014,Victoria,Male,Sales Workers,114600
2014,Victoria,Male,Machinery Operators and Drivers,153100
2014,Victoria,Male,Labourers,165200
2014,Victoria,Male,Not employed,0
2014,Victoria,Female,Managers,128100
2014,Victoria,Female,Professionals,387100
2014,Victoria,Female,Technicians and Trades Workers,58600
2014,Victoria,Female,Community and Personal Service Workers,186900
2014,Victoria,Female,Clerical and Administrative Workers,293000
2014,Victoria,Female,Sales Workers,188000
2014,Victoria,Female,Machinery Operators and Drivers,14400
2014,Victoria,Female,Labourers,78300
2014,Victoria,Female,Not employed,0
2014,Queensland,Male,Managers,167900
2014,Queensland,Male,Professionals,203200
2014,Queensland,Male,Technicians and Trades Workers,320000
2014,Queensland,Male,Community and Personal Service Workers,79500
2014,Queensland,Male,Clerical and Administrative Workers,67400
2014,Queensland,Male,Sales Workers,80600
2014,Queensland,Male,Machinery Operators and Drivers,153100
2014,Queensland,Male,Labourers,160800
2014,Queensland,Male,Not employed,0
2014,Queensland,Female,Managers,108900
2014,Queensland,Female,Professionals,239900
2014,Queensland,Female,Technicians and Trades Workers,51500
2014,Queensland,Female,Community and Personal Service Workers,175200
2014,Queensland,Female,Clerical and Administrative Workers,267200
2014,Queensland,Female,Sales Workers,144200
2014,Queensland,Female,Machinery Operators and Drivers,19400
2014,Queensland,Female,Labourers,85400
2014,Queensland,Female,Not employed,0
2014,South Australia,Male,Managers,72800
2014,South Australia,Male,Professionals,78700
2014,South Australia,Male,Technicians and Trades Workers,96100
2014,South Australia,Male,Community and Personal Service Workers,27400
2014,South Australia,Male,Clerical and Administrative Workers,30400
2014,South Australia,Male,Sales Workers,27500
2014,South Australia,Male,Machinery Operators and Drivers,47000
2014,South Australia,Male,Labourers,53600
2014,South Australia,Male,Not employed,0
2014,South Australia,Female,Managers,39000
2014,South Australia,Female,Professionals,89000
2014,South Australia,Female,Technicians and Trades Workers,16300
2014,South Australia,Female,Community and Personal Service Workers,63100
2014,South Australia,Female,Clerical and Administrative Workers,76400
2014,South Australia,Female,Sales Workers,46700
2014,South Australia,Female,Machinery Operators and Drivers,5900
2014,South Australia,Female,Labourers,29200
2014,South Australia,Female,Not employed,0
2014,Western Australia,Male,Managers,108700
2014,Western Australia,Male,Professionals,141400
2014,Western Australia,Male,Technicians and Trades Workers,199500
2014,Western Australia,Male,Community and Personal Service Workers,35700
2014,Western Australia,Male,Clerical and Administrative Workers,36100
2014,Western Australia,Male,Sales Workers,40100
2014,Western Australia,Male,Machinery Operators and Drivers,90400
2014,Western Australia,Male,Labourers,80400
2014,Western Australia,Male,Not employed,0
2014,Western Australia,Female,Managers,52200
2014,Western Australia,Female,Professionals,148500
2014,Western Australia,Female,Technicians and Trades Workers,33800
2014,Western Australia,Female,Community and Personal Service Workers,79100
2014,Western Australia,Female,Clerical and Administrative Workers,140700
2014,Western Australia,Female,Sales Workers,80100
2014,Western Australia,Female,Machinery Operators and Drivers,6300
2014,Western Australia,Female,Labourers,42600
2014,Western Australia,Female,Not employed,0
2014,Tasmania,Male,Managers,16600
