Reference year,Region of usual residence (SA4),Sex,Hours paid for in main job (ranges),Weighted median of Weekly earnings in main job (for means and medians) (%)
2014,New South Wales,Sex,1-9 hours,160.0
2014,New South Wales,Sex,10-19 hours,374.1
2014,New South Wales,Sex,20-29 hours,600.0
2014,New South Wales,Sex,30-34 hours,1000.0
2014,New South Wales,Sex,35-39 hours,1264.2
2014,New South Wales,Sex,40-44 hours,1200.0
2014,New South Wales,Sex,45-49 hours,1495.0
2014,New South Wales,Sex,50-59 hours,1557.2
2014,New South Wales,Sex,60-69 hours,1612.4
2014,New South Wales,Sex,70 hours and over,1803.9
2014,New South Wales,Female,1-9 hours,147.9
2014,New South Wales,Female,10-19 hours,380.0
2014,New South Wales,Female,20-29 hours,649.4
2014,New South Wales,Female,30-34 hours,850.0
2014,New South Wales,Female,35-39 hours,1085.0
2014,New South Wales,Female,40-44 hours,1105.9
2014,New South Wales,Female,45-49 hours,1630.1
2014,New South Wales,Female,50-59 hours,1405.7
2014,New South Wales,Female,60-69 hours,0.0
2014,New South Wales,Female,70 hours and over,0.0
2014,Victoria,Male,1-9 hours,125.2
2014,Victoria,Male,10-19 hours,350.7
2014,Victoria,Male,20-29 hours,585.7
2014,Victoria,Male,30-34 hours,1005.8
2014,Victoria,Male,35-39 hours,1200.0
2014,Victoria,Male,40-44 hours,1200.0
2014,Victoria,Male,45-49 hours,1495.2
2014,Victoria,Male,50-59 hours,1500.0
2014,Victoria,Male,60-69 hours,1350.4
2014,Victoria,Male,70 hours and over,2000.0
2014,Victoria,Female,1-9 hours,128.3
2014,Victoria,Female,10-19 hours,385.0
2014,Victoria,Female,20-29 hours,600.0
2014,Victoria,Female,30-34 hours,932.3
2014,Victoria,Female,35-39 hours,1041.1
2014,Victoria,Female,40-44 hours,1052.0
2014,Victoria,Female,45-49 hours,1432.8
2014,Victoria,Female,50-59 hours,1365.1
2014,Victoria,Female,60-69 hours,0.0
2014,Victoria,Female,70 hours and over,0.0
2014,Queensland,Male,1-9 hours,104.9
2014,Queensland,Male,10-19 hours,360.8
2014,Queensland,Male,20-29 hours,626.6
2014,Queensland,Male,30-34 hours,974.1
2014,Queensland,Male,35-39 hours,1200.0
2014,Queensland,Male,40-44 hours,1166.1
2014,Queensland,Male,45-49 hours,1527.0
2014,Queensland,Male,50-59 hours,1564.5
2014,Queensland,Male,60-69 hours,1500.0
2014,Queensland,Male,70 hours and over,2400.8
2014,Queensland,Female,1-9 hours,121.0
2014,Queensland,Female,10-19 hours,386.6
2014,Queensland,Female,20-29 hours,610.7
2014,Queensland,Female,30-34 hours,800.0
2014,Queensland,Female,35-39 hours,1000.0
2014,Queensland,Female,40-44 hours,1080.0
2014,Queensland,Female,45-49 hours,1275.0
2014,Queensland,Female,50-59 hours,1400.0
2014,Queensland,Female,60-69 hours,0.0
2014,Queensland,Female,70 hours and over,0.0
2014,South Australia,Male,1-9 hours,105.6
2014,South Australia,Male,10-19 hours,368.7
2014,South Australia,Male,20-29 hours,665.4
2014,South Australia,Male,30-34 hours,919.2
2014,South Australia,Male,35-39 hours,1066.4
2014,South Australia,Male,40-44 hours,1150.0
2014,South Australia,Male,45-49 hours,1300.0
2014,South Australia,Male,50-59 hours,1400.0
2014,South Australia,Male,60-69 hours,1323.0
2014,South Australia,Male,70 hours and over,1505.5
2014,South Australia,Female,1-9 hours,132.6
2014,South Australia,Female,10-19 hours,359.2
2014,South Australia,Female,20-29 hours,600.0
2014,South Australia,Female,30-34 hours,751.0
2014,South Australia,Female,35-39 hours,1000.0
2014,South Australia,Female,40-44 hours,1083.6
2014,South Australia,Female,45-49 hours,0.0
2014,South Australia,Female,50-59 hours,0.0
2014,South Australia,Female,60-69 hours,0.0
2014,South Australia,Female,70 hours and over,0.0
2014,Western Australia,Male,1-9 hours,124.9
