Year,State,Gender_Pay_Gap_Percentage,Sex,Median_Weekly
2014,Australian Capital Territory,19.959458481140956,Male,1381.3
2014,New South Wales,29.107589658048372,Male,1199.0
2014,Northern Territory,27.893333333333338,Male,1500.0
2014,Queensland,30.34782608695652,Male,1150.0
2014,South Australia,30.354545454545452,Male,1100.0
2014,Tasmania,30.925597000197353,Male,1013.4
2014,Total,31.02006688963211,Male,1196.0
2014,Victoria,25.454545454545453,Male,1100.0
2014,Western Australia,40.77190542420028,Male,1438.0
2015,Australian Capital Territory,13.837037037037033,Male,1350.0
2015,New South Wales,27.916666666666668,Male,1200.0
2015,Northern Territory,21.577777777777772,Male,1350.0
2015,Queensland,26.242424242424246,Male,1155.0
2015,South Australia,26.281818181818185,Male,1100.0
2015,Tasmania,23.3,Male,1000.0
2015,Total,28.929765886287623,Male,1196.0
2015,Victoria,27.404718693284934,Male,1102.0
2015,Western Australia,36.02222222222222,Male,1350.0
2016,Australian Capital Territory,20.96565598505532,Male,1391.8
2016,New South Wales,25.0,Male,1200.0
2016,Northern Territory,26.586974443528444,Male,1455.6
2016,Queensland,24.111014744145706,Male,1153.0
2016,South Australia,27.27272727272727,Male,1100.0
2016,Tasmania,26.914831416877803,Male,1026.2
2016,Total,27.333333333333332,Male,1200.0
2016,Victoria,28.534393363290704,Male,1157.2
2016,Western Australia,33.58084558266404,Male,1319.8
2017,Australian Capital Territory,22.622642775652636,Male,1490.1
2017,New South Wales,25.0,Male,1200.0
2017,Northern Territory,21.428571428571427,Male,1400.0
2017,Queensland,27.975000000000005,Male,1200.0
2017,South Australia,24.045454545454543,Male,1100.0
2017,Tasmania,31.818181818181817,Male,1100.0
2017,Total,25.083333333333336,Male,1200.0
2017,Victoria,23.69716516720421,Male,1178.2
2017,Western Australia,36.370880115900036,Male,1380.5
2018,Australian Capital Territory,20.563652690474548,Male,1447.7
2018,New South Wales,26.69997657896792,Male,1280.9
2018,Northern Territory,14.814814814814813,Male,1350.0
2018,Queensland,28.000000000000004,Male,1250.0
2018,South Australia,25.956521739130434,Male,1150.0
2018,Tasmania,25.157791803715895,Male,1124.9
2018,Total,28.285199968693753,Male,1277.7
2018,Victoria,27.279999999999998,Male,1250.0
2018,Western Australia,37.059588150783334,Male,1461.7
2019,Australian Capital Territory,18.9517763069026,Male,1480.6
2019,New South Wales,23.076923076923077,Male,1300.0
